a:14:{s:6:"config";s:2021:"a:5:{s:10:"phpVersion";s:6:"7.4.29";s:10:"yiiVersion";s:8:"2.0.49.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.29";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:64:"/opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:67:"/opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.15.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:64:"/opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2-httpclient/src";}}s:32:"skeeks/yii2-assets-auto-compress";a:3:{s:4:"name";s:32:"skeeks/yii2-assets-auto-compress";s:7:"version";s:7:"1.4.5.1";s:5:"alias";a:1:{s:23:"@skeeks/yii2/assetsAuto";s:73:"/opt/lampp/htdocs/best-in-job/vendor/skeeks/yii2-assets-auto-compress/src";}}}}";s:3:"log";s:6159:"a:1:{s:8:"messages";a:17:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.2086479663848876953125;i:4;a:0:{}i:5;i:2702328;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.2102429866790771484375;i:4;a:0:{}i:5;i:2998360;}i:2;a:6:{i:0;s:78:"Bootstrap with skeeks\yii2\assetsAuto\AssetsAutoCompressComponent::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.210936069488525390625;i:4;a:0:{}i:5;i:3084576;}i:3;a:6:{i:0;s:44:"Bootstrap with common\components\CheckExpire";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.2140119075775146484375;i:4;a:0:{}i:5;i:3722776;}i:4;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1698296043.2140219211578369140625;i:4;a:0:{}i:5;i:3723576;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.217791080474853515625;i:4;a:0:{}i:5;i:4278696;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1698296043.22128391265869140625;i:4;a:0:{}i:5;i:4764048;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.221518993377685546875;i:4;a:0:{}i:5;i:4791624;}i:8;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.2217109203338623046875;i:4;a:0:{}i:5;i:4797688;}i:9;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1698296043.2217819690704345703125;i:4;a:0:{}i:5;i:4805472;}i:21;a:6:{i:0;s:35:"Route requested: 'api/v1/user/test'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1698296043.2225830554962158203125;i:4;a:0:{}i:5;i:4906592;}i:22;a:6:{i:0;s:913:"yii\base\InvalidRouteException: Unable to resolve the request "api/v1/user/test". in /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/v1/user/tes...', Array)
#1 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/best-in-job/api/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/best-in-job/api/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1698296043.2231380939483642578125;i:4;a:0:{}i:5;i:4685912;}i:23;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1698296043.224132061004638671875;i:4;a:0:{}i:5;i:4868456;}i:24;a:6:{i:0;s:85:"Running action: yii\web\ErrorAction::run(), invoked by app\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1698296043.2246429920196533203125;i:4;a:0:{}i:5;i:4923480;}i:25;a:6:{i:0;s:75:"Rendering view file: /opt/lampp/htdocs/best-in-job/api/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1698296043.2247340679168701171875;i:4;a:0:{}i:5;i:4931920;}i:26;a:6:{i:0;s:77:"Rendering view file: /opt/lampp/htdocs/best-in-job/api/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1698296043.2259910106658935546875;i:4;a:0:{}i:5;i:5124888;}i:27;a:5:{i:0;s:2198:"Unable to send log via yii\log\DbTarget: Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'best_in_job.log' doesn't exist
The SQL being executed was: INSERT INTO `log` (`level`, `category`, `log_time`, `prefix`, `message`)
                VALUES (1, 'yii\\web\\HttpException:404', 1698296043.2231, '[::1][-][-]', 'yii\\base\\InvalidRouteException: Unable to resolve the request \"api/v1/user/test\". in /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/base/Module.php:561\nStack trace:\n#0 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/web/Application.php(103): yii\\base\\Module->runAction(\'api/v1/user/tes...\', Array)\n#1 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/base/Application.php(384): yii\\web\\Application->handleRequest(Object(yii\\web\\Request))\n#2 /opt/lampp/htdocs/best-in-job/api/web/index.php(17): yii\\base\\Application->run()\n#3 {main}\n\nNext yii\\web\\NotFoundHttpException: Page not found. in /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/web/Application.php:115\nStack trace:\n#0 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/base/Application.php(384): yii\\web\\Application->handleRequest(Object(yii\\web\\Request))\n#1 /opt/lampp/htdocs/best-in-job/api/web/index.php(17): yii\\base\\Application->run()\n#2 {main}')' 

in /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/db/Schema.php:676

Stack trace:
#0 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/db/Command.php(1325): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `lo...')
#1 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/db/Command.php(1120): yii\db\Command->internalExecute('INSERT INTO `lo...')
#2 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/log/DbTarget.php(93): yii\db\Command->execute()
#3 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/log/Target.php(157): yii\log\DbTarget->export()
#4 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/log/Dispatcher.php(194): yii\log\Target->collect(Array, true)
#5 /opt/lampp/htdocs/best-in-job/vendor/yiisoft/yii2/log/Logger.php(226): yii\log\Dispatcher->dispatch(Array, true)
#6 [internal function]: yii\log\Logger->flush(true)
